id,day,task_text,correct_answer,explanation_ru,explanation_pl,section,topic,format,type,task_id,is_free,createdAt,updatedAt
1,1,"Nie znam ___ jeszcze dobrze. 
A) on B) jego C) go D) mu",go,Czasownik „znać” łączy się z biernikiem.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,1,1,2025-12-28T17:04:05.587Z,2025-12-28T17:30:47.838Z
2,2,Wczoraj długo z ___ rozmawiałem. A) ona B) nią C) jej D) ją,nią,Przyimek „z” wymaga narzędnika.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,2,1,2025-12-28T17:04:05.588Z,2025-12-28T17:11:15.331Z
3,3,Oddzwonię do ___ jutro rano. A) on B) niego C) nim D) mu,niego,Przyimek „do” wymaga dopełniacza.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,3,1,2025-12-28T17:04:05.589Z,2025-12-28T17:11:15.828Z
4,4,Czy możesz ___ pomóc? A) on B) jego C) mu D) go,mu,Czasownik „pomóc” łączy się z celownikiem.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,4,1,2025-12-28T17:04:05.590Z,2025-12-28T17:11:23.166Z
5,5,Nie widziałem ___ od kilku dni. A) on B) jego C) go D) nim,go,Czasownik „widzieć” wymaga biernika.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,5,1,2025-12-28T17:04:05.591Z,2025-12-28T17:11:24.007Z
6,6,To prezent dla ___. A) on B) niego C) nim D) mu,niego,Przyimek „dla” łączy się z dopełniaczem.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,6,1,2025-12-28T17:04:05.593Z,2025-12-28T17:11:25.398Z
7,7,Rozmawiałem z ___ o nowym projekcie. A) on B) nim C) go D) mu,nim,„Z” + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,7,0,2025-12-28T17:04:05.594Z,2025-12-28T17:11:26.175Z
8,8,Nie pamiętam ___ nazwiska. A) on B) jego C) mu D) nim,jego,Czasownik „pamiętać” łączy się z dopełniaczem.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,8,0,2025-12-28T17:04:05.594Z,2025-12-28T17:11:27.849Z
9,9,Muszę ___ coś ważnego powiedzieć. A) on B) jego C) mu D) go,mu,„Powiedzieć” wymaga celownika.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,9,0,2025-12-28T17:04:05.595Z,2025-12-28T17:11:29.429Z
10,10,Nie ma ___ dziś w pracy. A) on B) jego C) go D) nim,go,Konstrukcja „nie ma kogo?” → dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,10,0,2025-12-28T17:04:05.596Z,2025-12-28T17:11:30.555Z
11,11,To zależy od ___ decyzji. A) on B) niego C) nim D) jego,jego,Przyimek „od” wymaga dopełniacza.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,11,0,2025-12-28T17:04:05.597Z,2025-12-28T17:11:31.239Z
12,12,Spotkałem się z ___ przypadkiem. A) on B) nim C) go D) mu,nim,„Z” + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,12,0,2025-12-28T17:04:05.597Z,2025-12-28T17:11:31.768Z
13,13,Nie mogę bez ___ pracować. A) on B) niego C) nim D) mu,niego,„Bez” + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,13,0,2025-12-28T17:04:05.598Z,2025-12-28T17:11:32.434Z
14,14,Czy znasz ___ dobrze? A) on B) jego C) go D) mu,go,Czasownik „znać” wymaga biernika.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,14,0,2025-12-28T17:04:05.599Z,2025-12-28T17:11:33.386Z
15,15,To wszystko dzięki ___ pomocy. A) on B) niego C) nim D) jego,jego,Konstrukcja „dzięki”.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,15,0,2025-12-28T17:04:05.600Z,2025-12-28T17:11:33.945Z
16,16,"Martwię się o ___ 
A) on B) niego C) nim D) mu",niego,„O” + biernik.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,16,0,2025-12-28T17:04:05.601Z,2025-12-28T18:39:05.316Z
17,17,Nie zgadzam się z ___ opinią. A) on B) nim C) go D) mu,nim,„Z” + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,17,0,2025-12-28T17:04:05.601Z,2025-12-28T17:11:37.136Z
18,18,"Zaufaj ___, proszę. A) on B) jego C) mu D) go",mu,„Zaufać” łączy się z celownikiem.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,18,0,2025-12-28T17:04:05.602Z,2025-12-28T17:11:38.224Z
19,19,Nie słuchałem ___ uważnie. A) on B) jego C) go D) mu,go,„Słuchać” → biernik.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,19,0,2025-12-28T17:04:05.603Z,2025-12-28T17:11:39.804Z
20,20,To pytanie dotyczy ___. A) on B) niego C) nim D) mu,niego,„Dotyczyć” wymaga dopełniacza.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki osobowe,single_choice,POPRAWNOŚĆ GRAMATYCZNA,20,0,2025-12-28T17:04:05.604Z,2025-12-28T17:11:41.982Z
21,21,Ten test był ___ niż poprzedni. A) trudny B) trudniejszy C) najtrudniejszy D) trudno,trudniejszy,Porównanie → stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,21,1,2025-12-28T17:04:05.605Z,2025-12-28T17:11:46.136Z
22,22,To jest ___ restauracja w mieście. A) dobra B) lepsza C) najlepsza D) dobrze,najlepsza,Najwyższy stopień przymiotnika.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,22,1,2025-12-28T17:04:05.606Z,2025-12-28T17:11:46.999Z
23,23,Dzisiaj pracuję ___ niż wczoraj. A) wydajnie B) wydajniej C) najwydajniej D) wydajny,wydajniej,Stopień wyższy przysłówka.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,23,1,2025-12-28T17:04:05.607Z,2025-12-28T17:11:47.925Z
24,24,To zadanie jest ___ ze wszystkich. A) proste B) prostsze C) najprostsze D) prosto,najprostsze,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,24,1,2025-12-28T17:04:05.608Z,2025-12-28T17:11:48.511Z
25,25,On mówi ___ niż brat. A) głośno B) głośniej C) najgłośniej D) głośny,głośniej,Stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,25,1,2025-12-28T17:04:05.609Z,2025-12-28T17:11:49.450Z
26,26,To był ___ dzień tygodnia. A) długi B) dłuższy C) najdłuższy D) długo,najdłuższy,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,26,1,2025-12-28T17:04:05.610Z,2025-12-28T17:11:50.895Z
27,27,Ten film był ___ niż myślałem. A) ciekawy B) ciekawszy C) najciekawszy D) ciekawie,ciekawszy,Porównanie.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,27,0,2025-12-28T17:04:05.610Z,2025-12-28T17:11:51.998Z
28,28,To ___ sposób rozwiązania problemu. A) dobry B) lepszy C) najlepszy D) dobrze,najlepszy,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,28,0,2025-12-28T17:04:05.611Z,2025-12-28T17:11:53.259Z
29,29,Ona biega ___ niż ja. A) szybko B) szybciej C) najszybciej D) szybka,szybciej,Stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,29,0,2025-12-28T17:04:05.612Z,2025-12-28T17:11:54.378Z
30,30,To mieszkanie jest ___ w budynku. A) tanie B) tańsze C) najtańsze D) tanio,najtańsze,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,30,0,2025-12-28T17:04:05.613Z,2025-12-28T17:11:55.556Z
31,31,Czuję się dziś ___ niż wczoraj. A) źle B) gorzej C) najgorzej D) zły,gorzej,Forma nieregularna.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,31,0,2025-12-28T17:04:05.614Z,2025-12-28T17:11:56.149Z
32,32,On pracuje ___ ze wszystkich. A) dokładnie B) dokładniej C) najdokładniej D) dokładny,najdokładniej,Stopień najwyższy przysłówka.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,32,0,2025-12-28T17:04:05.615Z,2025-12-28T17:11:56.715Z
33,33,To zadanie jest ___ niż poprzednie. A) łatwe B) łatwiejsze C) najłatwiejsze D) łatwo,łatwiejsze,Stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,33,0,2025-12-28T17:04:05.616Z,2025-12-28T17:11:57.480Z
34,34,To był ___ moment w jego życiu. A) ważny B) ważniejszy C) najważniejszy D) ważnie,najważniejszy,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,34,0,2025-12-28T17:04:05.617Z,2025-12-28T17:11:58.190Z
35,35,On mówi ___ po polsku niż rok temu. A) dobrze B) lepiej C) najlepiej D) dobry,lepiej,Forma nieregularna.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,35,0,2025-12-28T17:04:05.618Z,2025-12-28T17:11:59.420Z
36,36,To było ___ spotkanie miesiąca. A) długie B) dłuższe C) najdłuższe D) długo,najdłuższe,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,36,0,2025-12-28T17:04:05.618Z,2025-12-28T17:12:00.203Z
37,37,Ten komputer działa ___. A) szybko B) szybciej C) najszybciej D) szybki,szybciej,Stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,37,0,2025-12-28T17:04:05.620Z,2025-12-28T17:12:01.584Z
38,38,"To ___ książka, jaką czytałem. A) interesująca B) bardziej interesująca C) najbardziej interesująca D) interesująco",najbardziej interesująca,Opisowy stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,38,0,2025-12-28T17:04:05.621Z,2025-12-28T17:12:02.856Z
39,39,On zachował się ___. A) spokojnie B) spokojniej C) najspokojniej D) spokojny,najspokojniej,Stopień najwyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,39,0,2025-12-28T17:04:05.622Z,2025-12-28T17:12:03.882Z
40,40,To rozwiązanie jest ___ dla użytkownika. A) wygodne B) wygodniejsze C) najwygodniejsze D) wygodnie,wygodniejsze,Stopień wyższy.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie przymiotnika i przysłówka,single_choice,POPRAWNOŚĆ GRAMATYCZNA,40,0,2025-12-28T17:04:05.622Z,2025-12-28T17:12:05.559Z
41,41,Idę ___ sklepu. A) do B) na C) w D) z,do,Iść do + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,41,1,2025-12-28T18:01:34.742Z,2025-12-28T18:02:44.002Z
42,42,Jestem ___ pracy od rana. A) w B) na C) do D) z,w,Być w + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,42,1,2025-12-28T18:01:34.745Z,2025-12-28T18:02:44.656Z
43,43,Wracam ___ domu późno. A) do B) na C) w D) z,do,Wracać do + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,43,1,2025-12-28T18:01:34.750Z,2025-12-28T18:02:46.711Z
44,44,Spotkajmy się ___ kawie. A) na B) przy C) w D) z,na,Spotkać się na + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,44,1,2025-12-28T18:01:34.751Z,2025-12-28T18:02:47.417Z
45,45,Mieszkam ___ Warszawie. A) na B) w C) do D) z,w,Mieszkać w + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,45,1,2025-12-28T18:01:34.752Z,2025-12-28T18:02:48.058Z
46,46,To prezent ___ mamy. A) dla B) do C) od D) z,dla,Dla + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,46,0,2025-12-28T18:01:34.753Z,2025-12-28T18:02:48.771Z
47,47,Nie mogę żyć ___ ciebie. A) bez B) do C) z D) na,bez,Bez + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,47,0,2025-12-28T18:01:34.754Z,2025-12-28T18:02:49.914Z
48,48,Pojechał ___ pracy autobusem. A) do B) na C) w D) z,do,Jechać do + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,48,0,2025-12-28T18:01:34.755Z,2025-12-28T18:02:51.898Z
49,49,Jestem zmęczony ___ pracy. A) po B) od C) z D) na,po,Po + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,49,0,2025-12-28T18:01:34.756Z,2025-12-28T18:02:53.704Z
50,50,Książka leży ___ stole. A) na B) w C) pod D) z,na,Na + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,50,0,2025-12-28T18:01:34.757Z,2025-12-28T18:02:55.620Z
51,51,Pracuję ___ domu. A) w B) na C) do D) z,w,W + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,51,0,2025-12-28T18:01:34.759Z,2025-12-28T18:02:56.350Z
52,52,Idziemy ___ kino. A) do B) na C) w D) z,do,Iść do + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,52,0,2025-12-28T18:01:34.760Z,2025-12-28T18:02:57.077Z
53,53,On siedzi ___ mnie. A) obok B) przy C) na D) z,obok,Obok + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,53,0,2025-12-28T18:01:34.761Z,2025-12-28T18:02:58.567Z
54,54,Samochód stoi ___ domem. A) przed B) na C) w D) z,przed,Przed + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,54,0,2025-12-28T18:01:34.762Z,2025-12-28T18:02:59.404Z
55,55,Rozmawiam ___ nauczycielem. A) z B) do C) na D) o,z,Z + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,55,0,2025-12-28T18:01:34.763Z,2025-12-28T18:03:00.049Z
56,56,Jestem ___ kolegą. A) z B) do C) na D) o,z,Z + narzędnik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,56,0,2025-12-28T18:01:34.764Z,2025-12-28T18:03:01.043Z
57,57,Idziemy ___ spacer. A) na B) do C) w D) z,na,Iść na + biernik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,57,0,2025-12-28T18:01:34.765Z,2025-12-28T18:03:01.883Z
58,58,To zależy ___ pogody. A) od B) na C) o D) z,od,Od + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,58,0,2025-12-28T18:01:34.767Z,2025-12-28T18:03:03.701Z
59,59,On jest ___ domu. A) w B) na C) do D) z,w,Być w + miejscownik.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,59,0,2025-12-28T18:01:34.768Z,2025-12-28T18:03:05.499Z
60,60,Wyszedł ___ pokoju. A) z B) do C) na D) w,z,Z + dopełniacz.,,POPRAWNOŚĆ GRAMATYCZNA,Przyimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,60,0,2025-12-28T18:01:34.769Z,2025-12-28T18:03:06.943Z
61,61,Wczoraj on ___ w domu cały dzień. A) był B) była C) byli D) były,był,Czas przeszły – rodzaj męski (on).,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,61,1,2025-12-28T18:13:17.584Z,2025-12-28T18:14:32.671Z
62,62,Wczoraj ona ___ w domu cały dzień. A) był B) była C) byli D) były,była,Czas przeszły – rodzaj żeński (ona).,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,62,1,2025-12-28T18:13:17.585Z,2025-12-28T18:14:34.463Z
63,63,Wczoraj oni ___ w kinie. A) byli B) były C) była D) był,byli,Czas przeszły – liczba mnoga męskoosobowa (oni).,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,63,1,2025-12-28T18:13:17.586Z,2025-12-28T18:14:35.267Z
64,64,Wczoraj one ___ w kinie. A) były B) byli C) była D) był,były,Czas przeszły – liczba mnoga niemęskoosobowa (one).,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,64,1,2025-12-28T18:13:17.587Z,2025-12-28T18:14:36.003Z
65,65,Wczoraj on ___ list do szefa. A) napisał B) napisała C) napisali D) napisały,napisał,Rodzaj męski w czasie przeszłym.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,65,1,2025-12-28T18:13:17.588Z,2025-12-28T18:14:36.883Z
66,66,Wczoraj ona ___ list do szefa. A) napisała B) napisał C) napisali D) napisały,napisała,Rodzaj żeński w czasie przeszłym.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,66,0,2025-12-28T18:13:17.589Z,2025-12-28T18:14:37.765Z
67,67,Wczoraj ja (mężczyzna) ___ ten film. A) oglądałem B) oglądałam C) oglądali D) oglądały,oglądałem,Ja (mężczyzna) – forma czasu przeszłego.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,67,0,2025-12-28T18:13:17.590Z,2025-12-28T18:14:44.358Z
68,68,Wczoraj ja (kobieta) ___ ten film. A) oglądałam B) oglądałem C) oglądali D) oglądały,oglądałam,Ja (kobieta) – forma czasu przeszłego.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,68,0,2025-12-28T18:13:17.590Z,2025-12-28T18:14:45.863Z
69,69,Wczoraj oni ___ bardzo wcześnie. A) wstali B) wstały C) wstał D) wstała,wstali,Oni – męskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,69,0,2025-12-28T18:13:17.591Z,2025-12-28T18:14:47.821Z
70,70,Wczoraj one ___ bardzo wcześnie. A) wstały B) wstali C) wstał D) wstała,wstały,One – niemęskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,70,0,2025-12-28T18:13:17.592Z,2025-12-28T18:14:49.363Z
71,71,Wczoraj on ___ maila rano. A) wysłał B) wysłała C) wysłali D) wysłały,wysłał,Rodzaj męski.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,71,0,2025-12-28T18:13:17.594Z,2025-12-28T18:14:50.298Z
