id,day,task_text,correct_answer,explanation_ru,explanation_pl,section,topic,format,type,task_id,is_free,createdAt,updatedAt
72,72,Wczoraj ona ___ maila rano. A) wysłała B) wysłał C) wysłali D) wysłały,wysłała,Rodzaj żeński.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,72,0,2025-12-28T18:13:17.595Z,2025-12-28T18:14:50.988Z
73,73,Wczoraj oni ___ projekt na czas. A) skończyli B) skończyły C) skończył D) skończyła,skończyli,Oni – męskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,73,0,2025-12-28T18:13:17.596Z,2025-12-28T18:14:52.970Z
74,74,Wczoraj one ___ projekt na czas. A) skończyły B) skończyli C) skończył D) skończyła,skończyły,One – niemęskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,74,0,2025-12-28T18:13:17.596Z,2025-12-28T18:14:53.836Z
75,75,Wczoraj on ___ obiad w domu. A) gotował B) gotowała C) gotowali D) gotowały,gotował,Rodzaj męski.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,75,0,2025-12-28T18:13:17.597Z,2025-12-28T18:14:54.811Z
76,76,Wczoraj ona ___ obiad w domu. A) gotowała B) gotował C) gotowali D) gotowały,gotowała,Rodzaj żeński.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,76,0,2025-12-28T18:13:17.598Z,2025-12-28T18:14:55.659Z
77,77,Wczoraj oni ___ do domu późno. A) wrócili B) wróciły C) wrócił D) wróciła,wrócili,Oni – męskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,77,0,2025-12-28T18:13:17.599Z,2025-12-28T18:14:56.360Z
78,78,Wczoraj one ___ do domu późno. A) wróciły B) wrócili C) wrócił D) wróciła,wróciły,One – niemęskoosobowe.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,78,0,2025-12-28T18:13:17.600Z,2025-12-28T18:14:57.157Z
79,79,Wczoraj on ___ w pracy do późna. A) pracował B) pracowała C) pracowali D) pracowały,pracował,Rodzaj męski.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,79,0,2025-12-28T18:13:17.600Z,2025-12-28T18:14:59.064Z
80,80,Wczoraj ona ___ w pracy do późna. A) pracowała B) pracował C) pracowali D) pracowały,pracowała,Rodzaj żeński.,,POPRAWNOŚĆ GRAMATYCZNA,Czas przeszły,single_choice,POPRAWNOŚĆ GRAMATYCZNA,80,0,2025-12-28T18:13:17.601Z,2025-12-28T18:15:01.714Z
81,81,"___ ciszej, proszę! A) mów B) mówisz C) mówi D) mówią",mów,Tryb rozkazujący (2 os. l. poj.).,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,81,1,2025-12-28T18:13:56.754Z,2025-12-28T18:15:40.168Z
82,82,___ to teraz. A) zrób B) robisz C) zrobi D) robią,zrób,Forma rozkazująca.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,82,1,2025-12-28T18:13:56.755Z,2025-12-28T18:15:42.224Z
83,83,___ ostrożnie! A) jedź B) jedziesz C) jechał D) jadą,jedź,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,83,1,2025-12-28T18:13:56.756Z,2025-12-28T18:15:43.156Z
84,84,___ mi pomóc. A) pomóż B) pomagasz C) pomaga D) pomogą,pomóż,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,84,1,2025-12-28T18:13:56.757Z,2025-12-28T18:15:44.651Z
85,85,___ tego jeszcze raz. A) spróbuj B) próbujesz C) próbuje D) próbowali,spróbuj,Rozkaz – poprawna forma.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,85,1,2025-12-28T18:13:56.757Z,2025-12-28T18:15:45.457Z
86,86,___ spokojnie chwilę. A) czekaj B) czekasz C) czeka D) czekali,czekaj,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,86,0,2025-12-28T18:13:56.758Z,2025-12-28T18:15:46.429Z
87,87,___ bliżej. A) podejdź B) podchodzi C) podszedł D) podejdą,podejdź,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,87,0,2025-12-28T18:13:56.760Z,2025-12-28T18:15:47.173Z
88,88,"___ drzwi, proszę. A) zamknij B) zamykasz C) zamknął D) zamykają",zamknij,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,88,0,2025-12-28T18:13:56.760Z,2025-12-28T18:15:48.158Z
89,89,___ mi prawdę. A) powiedz B) mówisz C) powiedział D) powiadają,powiedz,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,89,0,2025-12-28T18:13:56.761Z,2025-12-28T18:15:49.200Z
90,90,___ szybciej! A) idź B) idziesz C) szedł D) idą,idź,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,90,0,2025-12-28T18:13:56.762Z,2025-12-28T18:15:50.207Z
91,91,___ mi chwilę. A) daj B) dajesz C) dał D) dają,daj,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,91,0,2025-12-28T18:13:56.763Z,2025-12-28T18:15:51.578Z
92,92,___ ostrożny. A) bądź B) byłeś C) jest D) byli,bądź,Nieregularna forma rozkazu.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,92,0,2025-12-28T18:13:56.764Z,2025-12-28T18:15:52.846Z
93,93,___ to teraz. A) weź B) bierzesz C) wziął D) wezmą,weź,Nieregularna forma rozkazu.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,93,0,2025-12-28T18:13:56.764Z,2025-12-28T18:15:54.201Z
94,94,___ wcześniej. A) przyjdź B) przychodzisz C) przyszedł D) przychodzą,przyjdź,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,94,0,2025-12-28T18:13:56.765Z,2025-12-28T18:15:55.051Z
95,95,___ się tym dziś. A) zajmij B) zajmujesz C) zajął D) zajmują,zajmij,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,95,0,2025-12-28T18:13:56.766Z,2025-12-28T18:15:57.348Z
96,96,___ mnie uważnie. A) słuchaj B) słuchasz C) słucha D) słuchali,słuchaj,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,96,0,2025-12-28T18:13:56.766Z,2025-12-28T18:15:58.289Z
97,97,___ to dokładnie. A) sprawdź B) sprawdzasz C) sprawdził D) sprawdzają,sprawdź,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,97,0,2025-12-28T18:13:56.767Z,2025-12-28T18:15:59.591Z
98,98,___ mi znać jutro. A) daj B) dajesz C) dał D) dają,daj,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,98,0,2025-12-28T18:13:56.767Z,2025-12-28T18:16:00.583Z
99,99,___ to proszę. A) zrób B) robisz C) zrobi D) robią,zrób,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,99,0,2025-12-28T18:13:56.768Z,2025-12-28T18:16:03.934Z
100,100,___ mi numer telefonu. A) podaj B) podajesz C) podał D) podają,podaj,Tryb rozkazujący.,,POPRAWNOŚĆ GRAMATYCZNA,Tryb rozkazujący,single_choice,POPRAWNOŚĆ GRAMATYCZNA,100,0,2025-12-28T18:13:56.769Z,2025-12-28T18:16:06.220Z
101,101,"Mimo ___ pogody, zdecydowaliśmy się na długi spacer po lesie. A) niesprzyjającej B) niesprzyjającą C) niesprzyjające D) niesprzyjającym",niesprzyjającej,Предлог 'mimo' требует родительного падежа (Dopełniacz). Правильная форма женского рода: 'niesprzyjającej'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,101,1,2025-12-29T11:08:02.300Z,2025-12-29T11:08:02.300Z
102,102,Nie wyobrażam sobie życia bez ___ i wsparcia moich najbliższych. A) przyjaciele B) przyjaciół C) przyjaciołom D) przyjaciółmi,przyjaciół,После предлога 'bez' используется родительный падеж (Dopełniacz). Множественное число от 'przyjaciel' в родительном падеже — 'przyjaciół'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,102,1,2025-12-29T11:08:02.301Z,2025-12-29T11:08:02.301Z
103,103,Dyrektor przyglądał się ___ z dużym zainteresowaniem. A) nowemu projektowi B) nowy projekt C) nowego projektu D) nowym projektem,nowemu projektowi,Глагол 'przyglądać się' требует дательного падежа (Celownik). Форма мужского рода: 'nowemu projektowi'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,103,1,2025-12-29T11:08:02.302Z,2025-12-29T11:08:02.302Z
104,104,Wczoraj spotkałem na ulicy ___ znajomego z czasów liceum. A) starego B) starym C) starego D) staremu,starego,Глагол 'spotkać' требует винительного падежа (Biernik). Для одушевленных существительных мужского рода форма совпадает с родительным падежом: 'starego'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,104,1,2025-12-29T11:08:02.302Z,2025-12-29T11:08:02.302Z
105,105,Interesuję się ___ polską i chciałbym dowiedzieć się o niej więcej. A) historię B) historii C) historią D) historią,historią,Глагол 'interesować się' требует творительного падежа (Narzędnik). Форма женского рода: 'historią'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,105,1,2025-12-29T11:08:02.303Z,2025-12-29T11:08:02.303Z
106,106,Często myślę o ___ spędzonych w górach zeszłego lata. A) chwilach B) chwile C) chwil D) chwilami,chwilach,Предлог 'o' в значении размышления требует предложного падежа (Miejscownik). Множественное число: 'chwilach'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,106,1,2025-12-29T11:08:02.304Z,2025-12-29T11:08:02.304Z
107,107,"Szukam ___ , która pomogłaby mi w nauce języka polskiego. A) osoby B) osobę C) osobie D) osobą",osoby,Глагол 'szukać' требует родительного падежа (Dopełniacz). Форма женского рода: 'osoby'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,107,0,2025-12-29T11:08:02.304Z,2025-12-29T11:08:02.304Z
108,108,Podczas konferencji rozmawialiśmy o ___ problemach ekologicznych. A) współczesnych B) współczesne C) współczesnym D) współczesnymi,współczesnych,Предлог 'o' требует предложного падежа (Miejscownik). Множественное число прилагательного: 'współczesnych'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,108,0,2025-12-29T11:08:02.305Z,2025-12-29T11:08:02.305Z
109,109,"Nie lubię ___ , które są zbyt głośne i zatłoczone. A) miejsc B) miejsca C) miejscach D) miejscami",miejsc,Глагол 'lubić' в отрицании требует родительного падежа (Dopełniacz). Множественное число от 'miejsce' — 'miejsc'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,109,0,2025-12-29T11:08:02.306Z,2025-12-29T11:08:02.306Z
110,110,Dzięki ___ pomocy udało nam się skończyć projekt na czas. A) twojej B) twoją C) twoim D) twoje,twojej,Предлог 'dzięki' требует дательного падежа (Celownik). Форма женского рода: 'twojej'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,110,0,2025-12-29T11:08:02.306Z,2025-12-29T11:08:02.306Z
111,111,Zawsze marzyłem o ___ w wielkim mieście. A) mieszkaniu B) mieszkanie C) mieszkania D) mieszkaniem,mieszkaniu,Глагол 'marzyć o' требует предложного падежа (Miejscownik). Форма среднего рода: 'mieszkaniu'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,111,0,2025-12-29T11:08:02.307Z,2025-12-29T11:08:02.307Z
112,112,W tym sklepie nie ma ___ produktów spożywczych. A) świeżych B) świeże C) świeżym D) świeżymi,świeżych,Конструкция 'nie ma' требует родительного падежа (Dopełniacz). Множественное число: 'świeżych'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,112,0,2025-12-29T11:08:02.308Z,2025-12-29T11:08:02.308Z
113,113,Czy możesz podać mi ten ___ nóż? A) ostry B) ostrego C) ostrym D) ostremu,ostry,Глагол 'podać' требует винительного падежа (Biernik). Для неодушевленных предметов мужского рода форма совпадает с именительным: 'ostry'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,113,0,2025-12-29T11:08:02.309Z,2025-12-29T11:08:02.309Z
114,114,"Zadzwonię do ___ jutro rano, żeby ustalić szczegóły. A) pana B) panu C) panem D) pan",pana,Предлог 'do' требует родительного падежа (Dopełniacz). Форма слова 'pan' — 'pana'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,114,0,2025-12-29T11:08:02.310Z,2025-12-29T11:08:02.310Z
115,115,On zawsze kieruje się ___ w życiu. A) logiką B) logikę C) logiki D) logice,logiką,Глагол 'kierować się' требует творительного падежа (Narzędnik). Форма женского рода: 'logiką'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,115,0,2025-12-29T11:08:02.310Z,2025-12-29T11:08:02.310Z
116,116,Wszystkie dzieci czekają na ___ od świętego Mikołaja. A) prezenty B) prezentów C) prezentach D) prezentami,prezenty,Предлог 'na' с глаголом 'czekać' требует винительного падежа (Biernik). Множественное число (неодушевленное): 'prezenty'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,116,0,2025-12-29T11:08:02.311Z,2025-12-29T11:08:02.311Z
117,117,Nie wolno wchodzić do ___ bez pozwolenia. A) budynku B) budynek C) budynkowi D) budynkiem,budynku,Предлог 'do' требует родительного падежа (Dopełniacz). Форма мужского рода: 'budynku'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,117,0,2025-12-29T11:08:02.312Z,2025-12-29T11:08:02.312Z
118,118,Znam tego ___ od wielu lat. A) człowieka B) człowiekowi C) człowiekiem D) człowieku,człowieka,Глагол 'znać' требует винительного падежа (Biernik). Для одушевленных существительных форма совпадает с родительным: 'człowieka'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,118,0,2025-12-29T11:08:02.312Z,2025-12-29T11:08:02.312Z
119,119,"Podaj mi, proszę, tamtą ___ książkę. A) czerwoną B) czerwonej C) czerwoną D) czerwonej",czerwoną,Глагол 'podać' требует винительного падежа (Biernik). Форма женского рода: 'czerwoną'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,119,0,2025-12-29T11:08:02.313Z,2025-12-29T11:08:02.313Z
120,120,On jest bardzo podobny do swojego ___ . A) ojca B) ojcu C) ojcem D) ojciec,ojca,Предлог 'do' требует родительного падежа (Dopełniacz). Форма слова 'ojciec' — 'ojca'.,,POPRAWNOŚĆ GRAMATYCZNA,Fleksja Imienna,single_choice,POPRAWNOŚĆ GRAMATYCZNA,120,0,2025-12-29T11:08:02.313Z,2025-12-29T11:08:02.313Z
121,121,Nie widziałem ___ od bardzo dawna. A) go B) jego C) niego D) mu,go,"В отрицательных предложениях с глаголом 'widzieć' используется родительный падеж. Краткая форма 'go' используется, когда на местоимении нет логического ударения и оно не стоит в начале предложения.",,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,121,1,2025-12-29T11:08:02.314Z,2025-12-29T11:08:02.314Z
122,122,Czekam na ___ przed kinem. A) ciebie B) cię C) tobie D) tobą,ciebie,После предлогов всегда используются полные формы личных местоимений. Правильная форма после 'na' — 'ciebie'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,122,1,2025-12-29T11:08:02.315Z,2025-12-29T11:08:02.315Z
123,123,To jest mój brat. Bardzo ___ lubię. A) go B) jego C) niego D) mu,go,Глагол 'lubić' требует винительного падежа. Краткая форма 'go' является стандартной для безударной позиции в середине предложения.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,123,1,2025-12-29T11:08:02.315Z,2025-12-29T11:08:02.315Z
124,124,Czy możesz ___ pomóc w tym zadaniu? A) mi B) mnie C) mną D) mną,mi,Глагол 'pomóc' требует дательного падежа. Краткая форма 'mi' используется в безударной позиции.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,124,1,2025-12-29T11:08:02.316Z,2025-12-29T11:08:02.316Z
125,125,Oni zawsze myślą tylko o ___ . A) sobie B) siebie C) sobą D) sią,sobie,Предлог 'o' требует предложного падежа. Возвратное местоимение 'się' в предложном падеже имеет форму 'sobie'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,125,1,2025-12-29T11:08:02.317Z,2025-12-29T11:08:02.317Z
126,126,To są moje klucze. Gdzie ___ położyłeś? A) je B) ich C) nimi D) nie,je,Для неодушевленных предметов во множественном числе (не мужско-личностная форма) в винительном падеже используется 'je'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,126,1,2025-12-29T11:08:02.317Z,2025-12-29T11:08:02.317Z
127,127,"Nie lubię ___ , kiedy tak na mnie patrzysz. A) tego B) to C) tym D) temu",tego,Глагол 'lubić' в отрицании требует родительного падежа. Указательное местоимение 'to' в родительном падеже — 'tego'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,127,0,2025-12-29T11:08:02.318Z,2025-12-29T11:08:02.318Z
128,128,"Czy znasz ___ dziewczynę, która tam stoi? A) tę B) tą C) tej D) to",tę,Указательное местоимение 'ta' в винительном падеже (Biernik) имеет форму 'tę'. Форма 'tą' используется в творительном падеже.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,128,0,2025-12-29T11:08:02.319Z,2025-12-29T11:08:02.319Z
129,129,"Podaj ___ tę książkę, proszę. A) mu B) jego C) niego D) go",mu,Глагол 'podać' требует дательного падежа (кому?). Краткая форма для 'on' — 'mu'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,129,0,2025-12-29T11:08:02.319Z,2025-12-29T11:08:02.319Z
