id,day,task_text,correct_answer,explanation_ru,explanation_pl,section,topic,format,type,task_id,is_free,createdAt,updatedAt
130,130,Rozmawiałem z ___ wczoraj wieczorem. A) nią B) jej C) niej D) ją,nią,Предлог 'z' (в значении 'с кем-то') требует творительного падежа. Форма для 'ona' — 'nią'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,130,0,2025-12-29T11:08:02.321Z,2025-12-29T11:08:02.321Z
131,131,"To jest ___ samochód, a tamten jest mój. A) twój B) twojego C) twoim D) twojemu",twój,Притяжательное местоимение в именительном падеже (Mianownik) для мужского рода — 'twój'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,131,0,2025-12-29T11:08:02.322Z,2025-12-29T11:08:02.322Z
132,132,Nie mam ___ czasu na zabawę. A) tyle B) tylu C) tyloma D) tylu,tyle,С неисчисляемыми существительными (как 'czas') в родительном падеже используется форма 'tyle'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,132,0,2025-12-29T11:08:02.323Z,2025-12-29T11:08:02.323Z
133,133,Wszyscy ___ zaprosili na to przyjęcie. A) nas B) nam C) nami D) my,nas,Глагол 'zaprosić' требует винительного падежа. Форма для 'my' — 'nas'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,133,0,2025-12-29T11:08:02.323Z,2025-12-29T11:08:02.323Z
134,134,Czy widziałeś ___ moje okulary? A) gdzieś B) dokądś C) skądś D) kiedyś,gdzieś,Неопределенное наречие места 'gdzieś' (где-то) подходит по смыслу для поиска потерянного предмета.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,134,0,2025-12-29T11:08:02.324Z,2025-12-29T11:08:02.324Z
135,135,On zawsze robi wszystko ___ . A) sam B) samego C) samemu D) самим,sam,Прилагательное-местоимение 'sam' согласуется с подлежащим 'on' в именительном падеже.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,135,0,2025-12-29T11:08:02.325Z,2025-12-29T11:08:02.325Z
136,136,"Daj ___ spokój, nie chcę o tym rozmawiać. A) mi B) mnie C) mną D) mną",mi,Устойчивое выражение 'daj mi spokój' (оставь меня в покое) использует дательный падеж в краткой форме.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,136,0,2025-12-29T11:08:02.325Z,2025-12-29T11:08:02.325Z
137,137,To jest dom ___ rodziców. A) moich B) moje C) moim D) moimi,moich,Родительный падеж множественного числа для притяжательного местоимения 'moi' — 'moich'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,137,0,2025-12-29T11:08:02.326Z,2025-12-29T11:08:02.326Z
138,138,Nie znam ___ w tym mieście. A) nikogo B) nikt C) nikomu D) nikim,nikogo,В отрицательных предложениях отрицательное местоимение 'nikt' ставится в родительный падеж — 'nikogo'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,138,0,2025-12-29T11:08:02.327Z,2025-12-29T11:08:02.327Z
139,139,Czy chcesz ___ do picia? A) czegoś B) coś C) czemuś D) czymś,czegoś,После глагола 'chcieć' в значении 'чего-то немного' или в вопросах часто используется родительный падеж — 'czegoś'.,,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,139,0,2025-12-29T11:08:02.327Z,2025-12-29T11:08:02.327Z
140,140,Oni bardzo się ___ kochają. A) wzajemnie B) siebie C) sobie D) sobą,wzajemnie,"Хотя 'się' указывает на возвратность, наречие 'wzajemnie' (взаимно) подчеркивает характер отношений между двумя людьми.",,POPRAWNOŚĆ GRAMATYCZNA,Zaimki,single_choice,POPRAWNOŚĆ GRAMATYCZNA,140,0,2025-12-29T11:08:02.328Z,2025-12-29T11:08:02.328Z
141,141,Wczoraj przez cały wieczór ___ książkę. A) czytałem B) przeczytałem C) czytałbym D) przeczytałbym,czytałem,"Фраза 'przez cały wieczór' указывает на длительность процесса, поэтому используется несовершенный вид (Aspekt niedokonany) — 'czytałem'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,141,1,2025-12-29T11:08:02.329Z,2025-12-29T11:08:02.329Z
142,142,"Kiedy w końcu ___ ten raport, wyślę go do szefa. A) napiszę B) piszę C) pisałem D) napisałem",napiszę,Контекст указывает на завершение действия в будущем. Используется совершенный вид (Aspekt dokonany) в будущем времени — 'napiszę'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,142,1,2025-12-29T11:08:02.330Z,2025-12-29T11:08:02.330Z
143,143,Zawsze ___ zakupy w этом małym sklepiku obok domu. A) robię B) zrobię C) robiłem D) zrobiłem,robię,"Слово 'zawsze' указывает на повторяющееся, регулярное действие, что требует несовершенного вида (Aspekt niedokonany) — 'robię'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,143,1,2025-12-29T11:08:02.331Z,2025-12-29T11:08:02.331Z
144,144,Czy możesz ___ mi tę historię jeszcze raz? A) opowiedzieć B) opowiadać C) opowiesz D) opowiadasz,opowiedzieć,"В просьбе совершить конкретное, разовое действие используется совершенный вид (Aspekt dokonany) — 'opowiedzieć'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,144,1,2025-12-29T11:08:02.332Z,2025-12-29T11:08:02.332Z
145,145,"On ___ do mnie codziennie, ale dzisiaj jeszcze nie zadzwonił. A) dzwoni B) zadzwoni C) dzwonił D) zadzwonił",dzwoni,"Слово 'codziennie' указывает на привычку или регулярность, что требует несовершенного вида (Aspekt niedokonany) — 'dzwoni'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,145,1,2025-12-29T11:08:02.332Z,2025-12-29T11:08:02.332Z
146,146,Muszę ___ ten list przed wyjściem na pocztę. A) skończyć B) kończyć C) skończę D) kończę,skończyć,Модальный глагол 'muszę' в сочетании с целью завершить действие требует инфинитива совершенного вида — 'skończyć'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,146,1,2025-12-29T11:08:02.333Z,2025-12-29T11:08:02.333Z
147,147,Często ___ o podróży dookoła świata. A) marzę B) pomarzę C) marzyłem D) pomarzyłem,marzę,"Слово 'często' указывает на повторяющееся состояние или действие, что требует несовершенного вида — 'marzę'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,147,0,2025-12-29T11:08:02.334Z,2025-12-29T11:08:02.334Z
148,148,"Wczoraj ___ się na spotkanie, bo autobus się spóźnił. A) spóźniłem B) spóźniałem C) spóźnię D) spóźniać",spóźniłem,"Речь идет о конкретном факте в прошлом, который произошел один раз. Используется совершенный вид — 'spóźniłem'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,148,0,2025-12-29T11:08:02.334Z,2025-12-29T11:08:02.334Z
149,149,"Proszę nie ___ mi teraz, bo jestem bardzo zajęty. A) przeszkadzać B) przeszkodzić C) przeszkadzasz D) przeszkodzisz",przeszkadzać,В запретах (после 'proszę nie' или 'nie wolno') почти всегда используется несовершенный вид — 'przeszkadzać'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,149,0,2025-12-29T11:08:02.335Z,2025-12-29T11:08:02.335Z
150,150,"Kiedy ___ do domu, od razu poszedłem spać. A) wróciłem B) wracałem C) wrócę D) wracam",wróciłem,"Действие 'wrócić' является моментом завершения, после которого последовало другое действие. Используется совершенный вид — 'wrócił'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,150,0,2025-12-29T11:08:02.336Z,2025-12-29T11:08:02.336Z
151,151,Oni ___ ten dom przez ponad dwa lata. A) budowali B) zbudowali C) budują D) zbudują,budowali,Фраза 'przez ponad dwa lata' подчеркивает длительность процесса строительства в прошлом — 'budowali'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,151,0,2025-12-29T11:08:02.336Z,2025-12-29T11:08:02.336Z
152,152,Czy udało ci się ___ bilet na koncert? A) kupić B) kupować C) kupisz D) kupujesz,kupić,"Глагол 'udać się' (удаться) требует результата, поэтому используется совершенный вид — 'kupić'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,152,0,2025-12-29T11:08:02.337Z,2025-12-29T11:08:02.337Z
153,153,"Zanim ___ obiad, muszę umyć ręce. A) zjem B) jem C) jadłem D) zjadłem",zjem,"Действие в будущем, которое произойдет после завершения другого. Используется совершенный вид — 'zjem'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,153,0,2025-12-29T11:08:02.338Z,2025-12-29T11:08:02.338Z
154,154,Każdego ranka ___ kawę i czytam gazetę. A) piję B) wypiję C) piłem D) wypiłem,piję,Регулярное утреннее действие требует настоящего времени несовершенного вида — 'piję'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,154,0,2025-12-29T11:08:02.338Z,2025-12-29T11:08:02.338Z
155,155,"Nareszcie ___ klucze, których szukałem od godziny! A) znalazłem B) znajdowałem C) znajdę D) znajduję",znalazłem,Слово 'nareszcie' (наконец-то) указывает на достижение результата после долгих поисков. Используется совершенный вид — 'znalazłem'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,155,0,2025-12-29T11:08:02.339Z,2025-12-29T11:08:02.339Z
156,156,Nie wolno ___ śmieci na ulicy. A) wyrzucać B) wyrzucić C) wyrzucasz D) wyrzucisz,wyrzucać,"После запрета 'nie wolno' используется несовершенный вид, так как запрет носит общий, постоянный характер — 'wyrzucać'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,156,0,2025-12-29T11:08:02.340Z,2025-12-29T11:08:02.340Z
157,157,"Obiecuję, że ___ do ciebie jutro. A) zadzwonię B) dzwonię C) dzwoniłem D) zadzwoniłem",zadzwonię,Обещание касается конкретного действия в будущем. Используется совершенный вид — 'zadzwonię'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,157,0,2025-12-29T11:08:02.341Z,2025-12-29T11:08:02.341Z
158,158,"Kiedy ___ przez park, spotkałem starą znajomą. A) przechodziłem B) przeszedłem C) przechodzę D) przejdę",przechodziłem,"Действие в прошлом, служившее фоном (процессом) для другого разового события. Используется несовершенный вид — 'przechodziłem'.",,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,158,0,2025-12-29T11:08:02.343Z,2025-12-29T11:08:02.343Z
159,159,Czy możesz ___ okno? Jest tu bardzo duszno. A) otworzyć B) otwierać C) otworzysz D) otwierasz,otworzyć,Просьба о разовом результате требует совершенного вида — 'otworzyć'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,159,0,2025-12-29T11:08:02.343Z,2025-12-29T11:08:02.343Z
160,160,On nigdy nie ___ swoich obietnic. A) dotrzymuje B) dotrzyma C) dotrzymywał D) dotrzymał,dotrzymuje,Слово 'nigdy' в контексте постоянной характеристики человека требует несовершенного вида — 'dotrzymuje'.,,POPRAWNOŚĆ GRAMATYCZNA,Aspekt Czasownika,single_choice,POPRAWNOŚĆ GRAMATYCZNA,160,0,2025-12-29T11:08:02.344Z,2025-12-29T11:08:02.344Z
161,161,"Ten film był ___ niż ten, który oglądaliśmy w zeszłym tygodniu. A) ciekawszy B) ciekawy C) najciekawszy D) bardziej ciekawy",ciekawszy,Для сравнения двух объектов используется сравнительная степень (Stopień wyższy). Прилагательное 'ciekawy' образует форму 'ciekawszy'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,161,1,2025-12-29T11:08:02.345Z,2025-12-29T11:08:02.345Z
162,162,Mój brat jest ___ z całej rodziny. A) najwyższy B) wyższy C) wysoki D) najbardziej wysoki,najwyższy,При сравнении одного объекта со всей группой используется превосходная степень (Stopień najwyższy) — 'najwyższy'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,162,1,2025-12-29T11:08:02.346Z,2025-12-29T11:08:02.346Z
163,163,Dzisiaj czuję się znacznie ___ niż wczoraj. A) lepiej B) dobrze C) najlepiej D) bardziej dobrze,lepiej,Наречие 'dobrze' имеет неправильную форму сравнительной степени — 'lepiej'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,163,1,2025-12-29T11:08:02.346Z,2025-12-29T11:08:02.346Z
164,164,"To jest ___ książka, jaką kiedykolwiek czytałem. A) najgorsza B) gorsza C) zła D) najbardziej zła",najgorsza,Превосходная степень от прилагательного 'zły' — 'najgorsza'. Используется для выделения одного объекта из всех.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,164,1,2025-12-29T11:08:02.347Z,2025-12-29T11:08:02.347Z
165,165,Czy możesz mówić trochę ___? Nic nie słyszę. A) głośniej B) głośno C) najgłośniej D) bardziej głośno,głośniej,Просьба об изменении интенсивности действия требует сравнительной степени наречия — 'głośniej'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,165,1,2025-12-29T11:08:02.348Z,2025-12-29T11:08:02.348Z
166,166,"Ta sukienka jest ___ od tamtej, ale też droższa. A) ładniejsza B) ładna C) najładniejsza D) bardziej ładna",ładniejsza,Сравнительная степень прилагательного 'ładny' — 'ładniejsza'. Используется при сравнении двух предметов с помощью предлога 'od'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,166,1,2025-12-29T11:08:02.348Z,2025-12-29T11:08:02.348Z
167,167,On biega ___ ze wszystkich uczniów w klasie. A) najszybciej B) szybciej C) szybko D) najbardziej szybko,najszybciej,Превосходная степень наречия 'szybko' — 'najszybciej'. Указывает на лучший результат в группе.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,167,0,2025-12-29T11:08:02.349Z,2025-12-29T11:08:02.349Z
168,168,Zimą dni są ___ niż latem. A) krótsze B) krótki C) najkrótsze D) bardziej krótkie,krótsze,Сравнительная степень прилагательного 'krótki' — 'krótsze'. Сравнение двух времен года.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,168,0,2025-12-29T11:08:02.350Z,2025-12-29T11:08:02.350Z
169,169,To zadanie wydaje mi się ___ niż poprzednie. A) trudniejsze B) trudne C) najtrudniejsze D) bardziej trudne,trudniejsze,Сравнительная степень прилагательного 'trudny' — 'trudniejsze'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,169,0,2025-12-29T11:08:02.351Z,2025-12-29T11:08:02.351Z
170,170,Które miasto w Polsce jest ___? A) największe B) większe C) duże D) najbardziej duże,największe,Вопрос о лидере по какому-либо признаку требует превосходной степени — 'największe'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,170,0,2025-12-29T11:08:02.351Z,2025-12-29T11:08:02.351Z
171,171,"Musisz uczyć się ___ , jeśli chcesz zdać ten egzamin. A) więcej B) dużo C) najwięcej D) bardziej dużo",więcej,Сравнительная степень наречия 'dużo' — 'więcej'. Указывает на необходимость увеличения усилий.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,171,0,2025-12-29T11:08:02.352Z,2025-12-29T11:08:02.352Z
172,172,Ten samochód jest ___ ze wszystkich dostępnych w salonie. A) najnowocześniejszy B) nowocześniejszy C) nowoczesny D) bardziej nowoczesny,najnowocześniejszy,Превосходная степень для выделения одного объекта из множества — 'najnowocześniejszy'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,172,0,2025-12-29T11:08:02.353Z,2025-12-29T11:08:02.353Z
173,173,Ona śpiewa ___ niż jej siostra. A) piękniej B) pięknie C) najpiękniej D) bardziej pięknie,piękniej,Сравнительная степень наречия 'pięknie' — 'piękniej'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,173,0,2025-12-29T11:08:02.354Z,2025-12-29T11:08:02.354Z
174,174,To jest ___ droga do centrum miasta. A) najkrótsza B) krótsza C) krótka D) najbardziej krótka,najkrótsza,Превосходная степень прилагательного 'krótki' — 'najkrótsza'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,174,0,2025-12-29T11:08:02.355Z,2025-12-29T11:08:02.355Z
175,175,Mój nowy komputer pracuje ___ niż stary. A) szybciej B) szybko C) najszybciej D) bardziej szybko,szybciej,Сравнительная степень наречия 'szybko' — 'szybciej'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,175,0,2025-12-29T11:08:02.356Z,2025-12-29T11:08:02.356Z
176,176,"Ten problem jest ___ , niż myślałem. A) poważniejszy B) poważny C) najpoważniejszy D) bardziej poważny",poważniejszy,Сравнительная степень прилагательного 'poważny' — 'poważniejszy'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,176,0,2025-12-29T11:08:02.357Z,2025-12-29T11:08:02.357Z
177,177,On jest ___ studentem na całym uniwersytecie. A) najlepszym B) lepszym C) dobrym D) najbardziej dobrym,najlepszym,Превосходная степень прилагательного 'dobry' — 'najlepszy'. В данном случае в форме творительного падежа — 'najlepszym'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,177,0,2025-12-29T11:08:02.358Z,2025-12-29T11:08:02.358Z
178,178,Czy możesz przyjechać ___? Bardzo mi na tym zależy. A) wcześniej B) wcześnie C) najwcześniej D) bardziej wcześnie,wcześniej,Сравнительная степень наречия 'wcześnie' — 'wcześniej'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,178,0,2025-12-29T11:08:02.359Z,2025-12-29T11:08:02.359Z
179,179,Ta herbata jest ___ niż tamta. A) słodsza B) słodka C) najsłodsza D) bardziej słodka,słodsza,Сравнительная степень прилагательного 'słodki' — 'słodsza'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,179,0,2025-12-29T11:08:02.360Z,2025-12-29T11:08:02.360Z
180,180,To był ___ dzień w moim życiu. A) najszczęśliwszy B) szczęśliwszy C) szczęśliwy D) najbardziej szczęśliwy,najszczęśliwszy,Превосходная степень прилагательного 'szczęśliwy' — 'najszczęśliwszy'.,,POPRAWNOŚĆ GRAMATYCZNA,Stopniowanie,single_choice,POPRAWNOŚĆ GRAMATYCZNA,180,0,2025-12-29T11:08:02.362Z,2025-12-29T11:08:02.362Z